song_name,lyrics,composer,lyricist,album,year,metaphor,source_domain,target_domain,type_of_metaphor,interpretation
??????? ????,? ?? ?????????? ?????? ?????????????? ??? ????????? ?? ??? ??????? ???? ?? (2)????? ????????????? ?? ?????????????? ?????? ??????????? ?? ???????? ????? ????? ????????? ???? ????????????????? ?? ?????????? ???????? ????? ??????????? ??? ?????????? ????????????? ??????????????????????????? (2)??????? ??????????????? ???????? ????????? ??????? ????????????? ??????? ???? ?????????????????? ???????? ???????????? ?????? ????????? ???? ?????? ??????? ??????????????? ???? ???????????? ???? ???????? ??????? ?????? ???????? ?????? ???????????????? ??????????? ???????? ??????? ?? ?????????? ?????? ?????????????? ??? ????????? ?? ??? ??????? ???? ?? (2)????? ????????????? ?? ?????????????? ?????? ??????????? ?? ???????? ????? ????? ????????? ???? ????????????????? ?? ?????????? ???????? ????? ??????????? ??? ?????????? ????????????? ??????????????????????????? (2),???????,????,????????????,2013,????????? ??? ???????,?????????,?????,????? ????,????? ???? ?????????
??????? ????,? ?? ?????????? ?????? ?????????????? ??? ????????? ?? ??? ??????? ???? ?? (2)????? ????????????? ?? ?????????????? ?????? ??????????? ?? ???????? ????? ????? ????????? ???? ????????????????? ?? ?????????? ???????? ????? ??????????? ??? ?????????? ????????????? ??????????????????????????? (2)??????? ??????????????? ???????? ????????? ??????? ????????????? ??????? ???? ?????????????????? ???????? ???????????? ?????? ????????? ???? ?????? ??????? ??????????????? ???? ???????????? ???? ???????? ??????? ?????? ???????? ?????? ???????????????? ??????????? ???????? ??????? ?? ?????????? ?????? ?????????????? ??? ????????? ?? ??? ??????? ???? ?? (2)????? ????????????? ?? ?????????????? ?????? ??????????? ?? ???????? ????? ????? ????????? ???? ????????????????? ?? ?????????? ???????? ????? ??????????? ??? ?????????? ????????????? ??????????????????????????? (2),???????,????,????????????,2013,????? ???????? ?????,?????,?????,????? ????,?????  ???? ?????????
??????? ????,? ?? ?????????? ?????? ?????????????? ??? ????????? ?? ??? ??????? ???? ?? (2)????? ????????????? ?? ?????????????? ?????? ??????????? ?? ???????? ????? ????? ????????? ???? ????????????????? ?? ?????????? ???????? ????? ??????????? ??? ?????????? ????????????? ??????????????????????????? (2)??????? ??????????????? ???????? ????????? ??????? ????????????? ??????? ???? ?????????????????? ???????? ???????????? ?????? ????????? ???? ?????? ??????? ??????????????? ???? ???????????? ???? ???????? ??????? ?????? ???????? ?????? ???????????????? ??????????? ???????? ??????? ?? ?????????? ?????? ?????????????? ??? ????????? ?? ??? ??????? ???? ?? (2)????? ????????????? ?? ?????????????? ?????? ??????????? ?? ???????? ????? ????? ????????? ???? ????????????????? ?? ?????????? ???????? ????? ??????????? ??? ?????????? ????????????? ??????????????????????????? (2),???????,????,????????????,2013,?????? ???????? ??????,??????,?????,????? ????,????? ???? ?????????
??????? ????,? ?? ?????????? ?????? ?????????????? ??? ????????? ?? ??? ??????? ???? ?? (2)????? ????????????? ?? ?????????????? ?????? ??????????? ?? ???????? ????? ????? ????????? ???? ????????????????? ?? ?????????? ???????? ????? ??????????? ??? ?????????? ????????????? ??????????????????????????? (2)??????? ??????????????? ???????? ????????? ??????? ????????????? ??????? ???? ?????????????????? ???????? ???????????? ?????? ????????? ???? ?????? ??????? ??????????????? ???? ???????????? ???? ???????? ??????? ?????? ???????? ?????? ???????????????? ??????????? ???????? ??????? ?? ?????????? ?????? ?????????????? ??? ????????? ?? ??? ??????? ???? ?? (2)????? ????????????? ?? ?????????????? ?????? ??????????? ?? ???????? ????? ????? ????????? ???? ????????????????? ?? ?????????? ???????? ????? ??????????? ??? ?????????? ????????????? ??????????????????????????? (2),???????,????,????????????,2013,????? ??? ?????,?????,?????,????? ????,????? ???? ?????????
??????? ????,? ?? ?????????? ?????? ?????????????? ??? ????????? ?? ??? ??????? ???? ?? (2)????? ????????????? ?? ?????????????? ?????? ??????????? ?? ???????? ????? ????? ????????? ???? ????????????????? ?? ?????????? ???????? ????? ??????????? ??? ?????????? ????????????? ??????????????????????????? (2)??????? ??????????????? ???????? ????????? ??????? ????????????? ??????? ???? ?????????????????? ???????? ???????????? ?????? ????????? ???? ?????? ??????? ??????????????? ???? ???????????? ???? ???????? ??????? ?????? ???????? ?????? ???????????????? ??????????? ???????? ??????? ?? ?????????? ?????? ?????????????? ??? ????????? ?? ??? ??????? ???? ?? (2)????? ????????????? ?? ?????????????? ?????? ??????????? ?? ???????? ????? ????? ????????? ???? ????????????????? ?? ?????????? ???????? ????? ??????????? ??? ?????????? ????????????? ??????????????????????????? (2),???????,????,????????????,2013,?? ??????? ??????? ??????,??????,?????,????? ????,????? ???? ?????????
??????? ????,? ?? ?????????? ?????? ?????????????? ??? ????????? ?? ??? ??????? ???? ?? (2)????? ????????????? ?? ?????????????? ?????? ??????????? ?? ???????? ????? ????? ????????? ???? ????????????????? ?? ?????????? ???????? ????? ??????????? ??? ?????????? ????????????? ??????????????????????????? (2)??????? ??????????????? ???????? ????????? ??????? ????????????? ??????? ???? ?????????????????? ???????? ???????????? ?????? ????????? ???? ?????? ??????? ??????????????? ???? ???????????? ???? ???????? ??????? ?????? ???????? ?????? ???????????????? ??????????? ???????? ??????? ?? ?????????? ?????? ?????????????? ??? ????????? ?? ??? ??????? ???? ?? (2)????? ????????????? ?? ?????????????? ?????? ??????????? ?? ???????? ????? ????? ????????? ???? ????????????????? ?? ?????????? ???????? ????? ??????????? ??? ?????????? ????????????? ??????????????????????????? (2),???????,????,????????????,2013,??????? ????,???????,???????? ????,????? ????,???? ???? ?????????
??????? ????,? ?? ?????????? ?????? ?????????????? ??? ????????? ?? ??? ??????? ???? ?? (2)????? ????????????? ?? ?????????????? ?????? ??????????? ?? ???????? ????? ????? ????????? ???? ????????????????? ?? ?????????? ???????? ????? ??????????? ??? ?????????? ????????????? ??????????????????????????? (2)??????? ??????????????? ???????? ????????? ??????? ????????????? ??????? ???? ?????????????????? ???????? ???????????? ?????? ????????? ???? ?????? ??????? ??????????????? ???? ???????????? ???? ???????? ??????? ?????? ???????? ?????? ???????????????? ??????????? ???????? ??????? ?? ?????????? ?????? ?????????????? ??? ????????? ?? ??? ??????? ???? ?? (2)????? ????????????? ?? ?????????????? ?????? ??????????? ?? ???????? ????? ????? ????????? ???? ????????????????? ?? ?????????? ???????? ????? ??????????? ??? ?????????? ????????????? ??????????????????????????? (2),???????,????,????????????,2013,?????? ???? ????,?????? ??,?????,????? ????,????? ???? ?????????
?? ????,???? ????? ?????? ???? ????? ???????? ??? ????????????? ???? ??????? ????? ???????? ??? ????? ????????? ?????????????????? ??? ???????? ???? ???? ??????????????????????? ??? ???????? ??????????? ??????????? ???? ?? ?????????? ???? ??????????? ???? ?? ?????????? ???? ??????????? ????? ?????? ???? ????? ???????? ??? ????????????? ???? ????.?? ?????? ???????????? ????? ?????????? ????? ?????????????? ??? ???????????? ???? ??? ???? ????????? ????????? ??? ???? ?????????? ????? ????????????????? ??????? ??? ????????? ???? ?? ?????????? ???? ??????????? ???? ?? ?????????? ???? ??????????? ????? ?????? ???? ????? ???????? ??? ????????????? ???? ??????? ???? ???? ??????????????????????? ??? ???????? ??????????? ??????????? ???? ?? ?????? ?????????? ???? ?????????????????? ???? ?? ?????????? ???? ?????????????????? ????? ?????? ???? ????? ???????? ??? ????????????? ???? ????,???????,????????,?????,2014,??? ???? ????,???????,??????,?????? ????,?????? ???? ???????
?? ????,???? ????? ?????? ???? ????? ???????? ??? ????????????? ???? ??????? ????? ???????? ??? ????? ????????? ?????????????????? ??? ???????? ???? ???? ??????????????????????? ??? ???????? ??????????? ??????????? ???? ?? ?????????? ???? ??????????? ???? ?? ?????????? ???? ??????????? ????? ?????? ???? ????? ???????? ??? ????????????? ???? ????.?? ?????? ???????????? ????? ?????????? ????? ?????????????? ??? ???????????? ???? ??? ???? ????????? ????????? ??? ???? ?????????? ????? ????????????????? ??????? ??? ????????? ???? ?? ?????????? ???? ??????????? ???? ?? ?????????? ???? ??????????? ????? ?????? ???? ????? ???????? ??? ????????????? ???? ??????? ???? ???? ??????????????????????? ??? ???????? ??????????? ??????????? ???? ?? ?????? ?????????? ???? ?????????????????? ???? ?? ?????????? ???? ?????????????????? ????? ?????? ???? ????? ???????? ??? ????????????? ???? ????,???????,????????,?????,2014,???? ??? ?????,??? ?????,??????,?????? ????,?????? ???? ???????
?? ????,???? ????? ?????? ???? ????? ???????? ??? ????????????? ???? ??????? ????? ???????? ??? ????? ????????? ?????????????????? ??? ???????? ???? ???? ??????????????????????? ??? ???????? ??????????? ??????????? ???? ?? ?????????? ???? ??????????? ???? ?? ?????????? ???? ??????????? ????? ?????? ???? ????? ???????? ??? ????????????? ???? ????.?? ?????? ???????????? ????? ?????????? ????? ?????????????? ??? ???????????? ???? ??? ???? ????????? ????????? ??? ???? ?????????? ????? ????????????????? ??????? ??? ????????? ???? ?? ?????????? ???? ??????????? ???? ?? ?????????? ???? ??????????? ????? ?????? ???? ????? ???????? ??? ????????????? ???? ??????? ???? ???? ??????????????????????? ??? ???????? ??????????? ??????????? ???? ?? ?????? ?????????? ???? ?????????????????? ???? ?? ?????????? ???? ?????????????????? ????? ?????? ???? ????? ???????? ??? ????????????? ???? ????,???????,????????,?????,2014,????? ??? ????????,?????,???????? ???,????? ????,????? ???? ?????????
